Bug;001;Bulbasaur;3;Yes;Grass;Poison;126;126;90;57;599;765
Dark;002;Ivysaur;2;Yes;Grass;Poison;156;158;120;95;958;1.166
Dragon;003;Venusaur;1;Yes;Grass;Poison;198;200;160;160;1.580;1.843
Electric;004;Charmander;3;Yes;Fire;;128;108;78;42;524;682
Fairy;005;Charmeleon;2;Yes;Fire;;160;140;116;81;910;1.113
Fighting;006;Charizard;1;Yes;Fire;Flying;212;182;156;142;1.594;1.859
Fire;007;Squirtle;3;Yes;Water;;112;142;88;62;559;721
Flying;008;Wartortle;2;Yes;Water;;144;176;118;104;926;1.131
Ghost;009;Blastoise;1;Yes;Water;;186;222;158;175;1.554;1.816
Grass;010;Caterpie;3;Yes;Bug;;62;66;90;30;213;317
Ground;011;Metapod;2;Yes;Bug;;56;86;100;43;232;341
Ice;012;Butterfree;1;Yes;Bug;Flying;144;144;120;86;845;1.039
Normal;013;Weedle;3;Yes;Bug;Poison;68;64;80;26;217;321
Poison;014;Kakuna;2;Yes;Bug;Poison;62;82;90;37;238;347
Psychic;015;Beedrill;1;Yes;Bug;Poison;144;130;130;85;835;1.029
Rock;016;Pidgey;3;Yes;Normal;Flying;94;90;80;36;356;486
Steel;017;Pidgeotto;2;Yes;Normal;Flying;126;122;126;77;697;874
Water;018;Pidgeot;1;Yes;Normal;Flying;170;166;166;138;1.259;1.494
250;019;Rattata;2;Yes;Normal;;92;86;60;26;295;415
175;020;Raticate;1;Yes;Normal;;146;150;110;83;837;1.032
100;021;Spearow;2;Yes;Normal;Flying;102;78;80;31;359;491
250;022;Fearow;1;Yes;Normal;Flying;168;146;130;95;1.033;1.247
175;023;Ekans;2;Yes;Poison;;112;112;70;39;442;589
100;024;Arbok;1;Yes;Poison;;166;166;120;100;1.045;1.262
250;025;Pikachu;2;Yes;Electric;;124;108;70;38;481;634
175;026;Raichu;1;Yes;Electric;;200;154;120;92;1.213;1.449
100;027;Sandshrew;2;Yes;Ground;;90;114;100;57;429;571
250;028;Sandslash;1;Yes;Ground;;150;172;150;129;1.075;1.293
175;029;Nidoran F;3;Yes;Poison;;100;104;110;57;477;626
100;030;Nidorina;2;Yes;Poison;;132;136;140;95;813;1.003
;031;Nidoqueen;1;Yes;Poison;Ground;184;190;180;171;1.518;1.775
;032;Nidoran M;3;Yes;Poison;;110;94;92;43;456;602
;033;Nidorino;2;Yes;Poison;;142;128;122;78;792;980
;034;Nidoking;1;Yes;Poison;Ground;204;170;162;138;1.510;1.768
;035;Clefairy;2;Yes;Fairy;;116;124;140;87;682;858
;036;Clefable;1;Yes;Fairy;;178;178;190;169;1.460;1.713
;037;Vulpix;2;Yes;Fire;;106;118;76;45;448;594
;038;Ninetales;1;Yes;Fire;;176;194;146;142;1.321;1.563
;039;Jigglypuff;2;Yes;Normal;Fairy;98;54;230;62;487;655
