1;Bulbasaur;;Vine Whip;Tackle;;Sludge Bomb;Seed Bomb;Power Whip;
2;Ivysaur;;Razor Leaf;Vine Whip;;Sludge Bomb;Solar Beam;Power Whip;
3;Venusaur;;Razor Leaf;Vine Whip;;Sludge Bomb;Petal Blizzard;Solar Beam;
4;Charmander;;Ember;Scratch;;Flame Charge;Flame Burst;Flamethrower;
5;Charmeleon;;Ember;Scratch;;Fire Punch;Flame Burst;Flamethrower;
6;Charizard;;Ember;Wing Attack;;Fire Blast;Dragon Claw;Flamethrower;
7;Squirtle;;Bubble;Tackle;;Aqua Jet;Aqua Tail;Water Pulse;
8;Wartortle;;Water Gun;Bite;;Aqua Jet;Ice Beam;Hydro Pump;
9;Blastoise;;Water Gun;Bite;;Flash Cannon;Ice Beam;Hydro Pump;
10;Caterpie;;Bug Bite;Tackle;;Struggle;;;
11;Metapod;;Bug Bite;Tackle;;Struggle;;;
12;Butterfree;;Bug Bite;Confusion;;Bug Buzz;Psychic;Signal Beam;
13;Weedle;;Bug Bite;Poison Sting;;Struggle;;;
14;Kakuna;;Bug Bite;Poison Sting;;Struggle;;;
15;Beedrill;;Bug Bite;Poison Jab;;Sludge Bomb;Aerial Ace;X-Scissor;
16;Pidgey;;Quick Attack;Tackle;;Twister;Aerial Ace;Air Cutter;
17;Pidgeotto;;Wing Attack;Steel Wing;;Twister;Aerial Ace;Air Cutter;
18;Pidgeot;;Wing Attack;Steel Wing;;Hurricane;Aerial Ace;Air Cutter;
19;Rattata;;Tackle;Quick Attack;;Dig;Hyper Fang;Body Slam;
20;Raticate;;Bite;Quick Attack;;Dig;Hyper Fang;Hyper Beam;
21;Spearow;;Peck;Quick Attack;;Aerial Ace;Drill Peck;Twister;
22;Fearow;;Peck;Steel Wing;;Aerial Ace;Drill Run;Twister;
23;Ekans;;Poison Sting;Acid;;Wrap;Sludge Bomb;Gunk Shot;
24;Arbok;;Bite;Acid;;Dark Pulse;Sludge Wave;Gunk Shot;
25;Pikachu;;Thunder Shock;Quick Attack;;Discharge;Thunderbolt;Thunder;
26;Raichu;;Thunder Shock;Spark;;Brick Break;Thunder Punch;Thunder;
27;Sandshrew;;Scratch;Mud Shot;;Dig;Rock Slide;Rock Tomb;
28;Sandslash;;Metal Claw;Mud Shot;;Earthquake;Rock Tomb;Bulldoze;
29;Nidoran F;;Bite;Poison Sting;;Poison Fang;Body Slam;Sludge Bomb;
30;Nidorina;;Bite;Poison Sting;;Poison Fang;Dig;Sludge Bomb;
31;Nidoqueen;;Poison Jab;Bite;;Earthquake;Sludge Wave;Stone Edge;
32;Nidoran M;;Peck;Poison Sting;;Horn Attack;Body Slam;Sludge Bomb;
33;Nidorino;;Poison Jab;Poison Sting;;Horn Attack;Dig;Sludge Bomb;
34;Nidoking;;Poison Jab;Fury Cutter;;Earthquake;Sludge Wave;Megahorn;
35;Clefairy;;Pound;Zen Headbutt;;Disarming Voice;Body Slam;Moonblast;
36;Clefable;;Pound;Zen Headbutt;;Dazzling Gleam;Psychic;Moonblast;
37;Vulpix;;Quick Attack;Ember;;Body Slam;Flamethrower;Flame Charge;
38;Ninetales;;Feint Attack;Ember;;Heat Wave;Flamethrower;Fire Blast;
39;Jigglypuff;;Pound;Feint Attack;;Disarming Voice;Body Slam;Play Rough;
40;Wigglytuff;;Pound;Feint Attack;;Dazzling Gleam;Hyper Beam;Play Rough;
41;Zubat;;Quick Attack;Bite;;Poison Fang;Air Cutter;Sludge Bomb;
42;Golbat;;Wing Attack;Bite;;Poison Fang;Air Cutter;Ominous Wind;
43;Oddish;;Razor Leaf;Acid;;Seed Bomb;Sludge Bomb;Moonblast;
44;Gloom;;Razor Leaf;Acid;;Petal Blizzard;Sludge Bomb;Moonblast;
45;Vileplume;;Razor Leaf;Acid;;Petal Blizzard;Solar Beam;Moonblast;
46;Paras;;Scratch;Bug Bite;;Cross Poison;X-Scissor;Seed Bomb;
47;Parasect;;Bug Bite;Fury Cutter;;Cross Poison;X-Scissor;Solar Beam;
48;Venonat;;Bug Bite;Confusion;;Poison Fang;Psybeam;Signal Beam;
49;Venomoth;;Bug Bite;Confusion;;Poison Fang;Psychic;Bug Buzz;
50;Diglett;;Mud Shot;Scratch;;Dig;Mud Bomb;Rock Tomb;
51;Dugtrio;;Sucker Punch;Mud Shot;;Earthquake;Mud Bomb;Stone Edge;
52;Meowth;;Scratch;Bite;;Night Slash;Dark Pulse;Body Slam;
53;Persian;;Scratch;Feint Attack;;Night Slash;Power Gem;Play Rough;
54;Psyduck;;Water Gun;Zen Headbutt;;Psybeam;Aqua Tail;Cross Chop;
55;Golduck;;Water Gun;Confusion;;Psychic;Hydro Pump;Ice Beam;
