#,Pokemon,,Types,,,,Standard Move 1,,,,,,,Standard Move 2,,,,,,,,Special Move 1,,,,,,,,Special Move 2,,,,,,,,Special Move 3,,,,,,,,Special Move 4,,,,,,,
,,,Type 1,Type 2,CP/U,,Move,Type,Duration (ms),Power,DPS,Energy/hit,EPS,Move,Type,Duration (ms),Power,DPS,Energy/hit,EPS,,Move,Type,Duration (ms),Power,Damage (after crit),DPS,Energy Cost,DPE,Move,Type,Duration (ms),Power,Damage (after crit),DPS,Energy Cost,DPE,Move,Type,Duration (ms),Power,Damage (after crit),DPS,Energy Cost,DPE,Move,Type,Duration (ms),Power,Damage (after crit),DPS,Energy Cost,DPE
1,Bulbasaur,,Grass,Poison,13.75,,Vine Whip,Grass,650,8.75,13.46,7,10.77,Tackle,Normal,1100,12,10.91,10,9.09,,Sludge Bomb,Poison,2600,68.75,70.47,27.1,50,1409.38,Seed Bomb,Grass,2400,50,51.25,21.35,33,1553.03,Power Whip,Grass,2800,87.5,87.5,31.25,100,875,,,,,,,,
2,Ivysaur,,Grass,Poison,21.44,,Razor Leaf,Grass,1450,18.75,12.9,12,8.28,Vine Whip,Grass,650,8.75,13.46,7,10.77,,Sludge Bomb,Poison,2600,68.75,70.47,27.1,50,1409.38,Solar Beam,Grass,4900,150,153.75,31.38,100,1537.5,Power Whip,Grass,2800,87.5,87.5,31.25,100,875,,,,,,,,
3,Venusaur,,Grass,Poison,34.58,,Razor Leaf,Grass,1450,18.75,12.9,12,8.28,Vine Whip,Grass,650,8.75,13.46,7,10.77,,Sludge Bomb,Poison,2600,68.75,70.47,27.1,50,1409.38,Petal Blizzard,Grass,3200,81.25,83.28,26.03,50,1665.63,Solar Beam,Grass,4900,150,153.75,31.38,100,1537.5,,,,,,,,
4,Charmander,,Fire,,12.15,,Ember,Fire,1050,12.5,11.9,10,9.52,Scratch,Normal,500,6,12,7,14,,Flame Charge,Fire,3100,31.25,32.03,10.33,20,1601.56,Flame Burst,Fire,2100,37.5,38.44,18.3,25,1537.5,Flamethrower,Fire,2900,68.75,70.47,24.3,50,1409.38,,,,,,,,
5,Charmeleon,,Fire,,20.40,,Ember,Fire,1050,12.5,11.9,10,9.52,Scratch,Normal,500,6,12,7,14,,Fire Punch,Fire,2800,50,51.25,18.3,33,1553.03,Flame Burst,Fire,2100,37.5,38.44,18.3,25,1537.5,Flamethrower,Fire,2900,68.75,70.47,24.3,50,1409.38,,,,,,,,
6,Charizard,,Fire,Flying,34.87,,Ember,Fire,1050,12.5,11.9,10,9.52,Wing Attack,Flying,750,11.25,15,7,9.33,,Fire Blast,Fire,4100,125,128.13,31.25,100,1281.25,Dragon Claw,Dragon,1500,35,39.38,26.25,50,787.5,Flamethrower,Fire,2900,68.75,70.47,24.3,50,1409.38,,,,,,,,
7,Squirtle,,Water,,12.89,,Bubble,Water,2300,31.25,13.6,25,10.9,Tackle,Normal,1100,12,10.91,10,9.09,,Aqua Jet,Water,2350,31.25,32.03,13.63,20,1601.56,Aqua Tail,Water,2350,56.25,57.66,24.53,50,1153.13,Water Pulse,Water,3300,43.75,44.84,13.59,25,1793.75,,,,,,,,
8,Wartortle,,Water,,20.75,,Water Gun,Water,500,7.5,15,7,14,Bite,Dark,500,6,12,7,14,,Aqua Jet,Water,2350,31.25,32.03,13.63,20,1601.56,Ice Beam,Ice,3650,65,66.63,18.25,50,1332.5,Hydro Pump,Water,3800,112.5,115.31,30.35,100,1153.13,,,,,,,,
9,Blastoise,,Water,,34.03,,Water Gun,Water,500,7.5,15,7,14,Bite,Dark,500,6,12,7,14,,Flash Cannon,Steel,3900,60,61.5,15.77,33,1863.64,Ice Beam,Ice,3650,65,66.63,18.25,50,1332.5,Hydro Pump,Water,3800,112.5,115.31,30.35,100,1153.13,,,,,,,,
10,Caterpie,,Bug,,5.31,,Bug Bite,Bug,450,6.25,13.9,7,15.6,Tackle,Normal,1100,12,10.91,10,9.09,,Struggle,Normal,1695,15,15,8.85,20,750,,,,,,,,,,,,,,,,,,,,,,,,
11,Metapod,,Bug,,5.75,,Bug Bite,Bug,450,6.25,13.9,7,15.6,Tackle,Normal,1100,12,10.91,10,9.09,,Struggle,Normal,1695,15,15,8.85,20,750,,,,,,,,,,,,,,,,,,,,,,,,
12,Butterfree,,Bug,Flying,19.00,,Bug Bite,Bug,450,6.25,13.9,7,15.6,Confusion,Psychic,1510,15,9.93,14,9.27,,Bug Buzz,Bug,4250,93.75,96.09,22.61,50,1921.88,Psychic,Psychic,2800,55,56.38,20.13,50,1127.5,Signal Beam,Bug,3100,56.25,57.66,18.6,33,1747.16,,,,,,,,
13,Weedle,,Bug,Poison,5.39,,Bug Bite,Bug,450,6.25,13.9,7,15.6,Poison Sting,Poison,575,7.5,13.04,8,13.91,,Struggle,Normal,1695,15,15,8.85,20,750,,,,,,,,,,,,,,,,,,,,,,,,
14,Kakuna,,Bug,Poison,5.86,,Bug Bite,Bug,450,6.25,13.9,7,15.6,Poison Sting,Poison,575,7.5,13.04,8,13.91,,Struggle,Normal,1695,15,15,8.85,20,750,,,,,,,,,,,,,,,,,,,,,,,,
15,Beedrill,,Bug,Poison,18.80,,Bug Bite,Bug,450,6.25,13.9,7,15.6,Poison Jab,Poison,1050,15,14.29,10,9.52,,Sludge Bomb,Poison,2600,68.75,70.47,27.1,50,1409.38,Aerial Ace,Flying,2900,30,30.75,10.6,25,1230,X-Scissor,Bug,2100,43.75,44.84,21.35,33,1358.9,,,,,,,,
16,Pidgey,,Normal,Flying,8.46,,Quick Attack,Normal,1330,12.5,9.4,7,5.26,Tackle,Normal,1100,15,13.64,10,9.09,,Twister,Dragon,2700,25,25.63,9.49,20,1281.25,Aerial Ace,Flying,2900,37.5,38.44,13.25,25,1537.5,Air Cutter,Flying,3300,37.5,42.19,12.78,25,1687.5,,,,,,,,
17,Pidgeotto,,Normal,Flying,15.84,,Wing Attack,Flying,750,11.25,15,7,9.33,Steel Wing,Steel,1330,15,11.28,12,9.02,,Twister,Dragon,2700,25,25.63,9.49,20,1281.25,Aerial Ace,Flying,2900,37.5,38.44,13.25,25,1537.5,Air Cutter,Flying,3300,37.5,42.19,12.78,25,1687.5,,,,,,,,
18,Pidgeot,,Normal,Flying,27.79,,Wing Attack,Flying,750,11.25,15,7,9.33,Steel Wing,Steel,1330,15,11.28,12,9.02,,Hurricane,Flying,3200,100,102.5,32.03,100,1025,Aerial Ace,Flying,2900,37.5,38.44,13.25,25,1537.5,Air Cutter,Flying,3300,37.5,42.19,12.78,25,1687.5,,,,,,,,
