1;Name;Type;Pwr;Acc;Crit;StamLoss;Heal;DurMS;Start;End;EnergyDelta
2;Wrap;Normal;25;1;0,05;0,06;0;4000;2800;3400;-20
3;Hyper Beam;Normal;120;1;0,05;0,15;0;5000;4000;4800;-100
4;Dark Pulse;Dark;45;1;0,05;0,08;0;3500;2300;3400;-33
5;Sludge;Poison;30;1;0,05;0,065;0;2600;1850;2350;-25
6;Vice Grip;Normal;25;1;0,05;0,055;0;2100;1850;2100;-20
7;Flame Wheel;Fire;40;1;0,05;0,06;0;4600;2700;3200;-25
8;Megahorn;Bug;80;1;0,05;0,12;0;3200;2400;2700;-100
9;Flamethrower;Fire;55;1;0,05;0,09;0;2900;1700;2600;-50
10;Dig;Ground;70;1;0,05;0,08;0;5800;4600;5000;-33
11;Cross Chop;Fighting;60;1;0,25;0,1;0;2000;1500;1800;-100
12;Psybeam;Psychic;40;1;0,05;0,065;0;3800;2300;3600;-25
13;Earthquake;Ground;100;1;0,05;0,1;0;4200;2000;3950;-100
14;Stone Edge;Rock;80;1;0,5;0,1;0;3100;1400;1800;-100
15;Ice Punch;Ice;45;1;0,05;0,075;0;3500;2100;3200;-33
16;Heart Stamp;Psychic;20;1;0,05;0,06;0;2550;1950;2250;-25
17;Discharge;Electric;35;1;0,05;0,08;0;2500;1600;2300;-33
18;Flash Cannon;Steel;60;1;0,05;0,08;0;3900;2400;3500;-33
19;Drill Peck;Flying;40;1;0,05;0,08;0;2700;1600;2500;-33
20;Ice Beam;Ice;65;1;0,05;0,09;0;3650;2150;3500;-50
21;Blizzard;Ice;100;1;0,05;0,11;0;3900;3600;3600;-100
22;Heat Wave;Fire;80;1;0,05;0,095;0;3800;3000;3400;-100
23;Aerial Ace;Flying;30;1;0,05;0,06;0;2900;2000;2600;-25
24;Drill Run;Ground;50;1;0,25;0,08;0;3400;2100;2800;-33
25;Petal Blizzard;Grass;65;1;0,05;0,09;0;3200;2100;3100;-50
26;Mega Drain;Grass;15;1;0,05;0,04;0,5;3200;1400;2600;-20
27;Bug Buzz;Bug;75;1;0,05;0,09;0;4250;2600;4100;-50
28;Poison Fang;Poison;25;1;0,05;0,05;0;2400;1650;1850;-20
29;Night Slash;Dark;30;1;0,25;0,07;0;2700;2400;2600;-25
30;Bubble Beam;Water;30;1;0,05;0,065;0;2900;2600;2800;-25
31;Submission;Fighting;30;1;0,05;0,08;0;2100;1850;2000;-33
32;Low Sweep;Fighting;30;1;0,05;0,065;0;2250;2000;2150;-25
33;Aqua Jet;Water;25;1;0,05;0,04;0;2350;1700;2100;-20
34;Aqua Tail;Water;45;1;0,05;0,09;0;2350;2050;2250;-50
35;Seed Bomb;Grass;40;1;0,05;0,08;0;2400;1300;1800;-33
36;Psyshock;Psychic;40;1;0,05;0,08;0;2700;2200;2700;-33
37;Ancient Power;Rock;35;1;0,05;0,06;0;3600;2900;3250;-25
38;Rock Tomb;Rock;30;1;0,25;0,06;0;3400;2300;3200;-25
39;Rock Slide;Rock;50;1;0,05;0,075;0;3200;1500;2900;-33
